Skipping download. Using existing serverstarter-2.2.0.jar
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO]    Minecraft ServerStarter install/launcher jar
[20:29:18] [INFO]    (Created by BloodWorkXGaming with the help of Contributors)
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO] 
[20:29:18] [INFO]    This jar will launch a Minecraft Forge/Fabric Modded server
[20:29:18] [INFO] 
[20:29:18] [INFO]    Github:    https://github.com/BloodyMods/ServerStarter
[20:29:18] [INFO]    Discord:   https://discord.gg/A3c5YfV
[20:29:18] [INFO] 
[20:29:18] [INFO] You are playing All the Mods 7
[20:29:18] [INFO] Starting to install/launch the server, lean back!
[20:29:18] [INFO] :::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
[20:29:18] [INFO] 
[20:29:18] [INFO] Testing http://example.com.
[20:29:18] [INFO] Reached http://example.com: true
[20:29:18] [INFO] Testing http://google.com.
[20:29:18] [INFO] Reached http://google.com: true
[20:29:18] [INFO] Reached 2 out of 2 IPs.
[20:29:18] [INFO] Server is already installed to correct version, to force install delete the serverstarter.lock File.
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SourceFile:71) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SourceFile:70) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2147) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_10855_(SourceFile:53) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_6769_(SourceFile:50) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_cave_mushroom as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_green_oak_lotr as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_pythadendron as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:gold_gate as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_ether as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_cypress_bb as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_witch_hazel as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_red_mushroom as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_aged as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_livingwood as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_dark_tf as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_sythian as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:inspirations/flag_clear as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe toolbelt:pouch_upgrade_6_via_sewing as it's serializer returned null
[08:34:22] [Worker-Main-9/ERROR]: Parsing error loading recipe biggerreactors:compat/appliedenergistics/grindstone_cyanite_ingot
com.google.gson.JsonSyntaxException: Invalid or unsupported recipe type 'appliedenergistics2:grinder'
	at net.minecraft.world.item.crafting.RecipeManager.m_44030_(RecipeManager.java:142) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_44045_(RecipeManager.java:141) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:59) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:36) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SourceFile:13) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SourceFile:71) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SourceFile:70) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SourceFile:71) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SourceFile:70) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SourceFile:71) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SourceFile:70) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.complete(CompletableFuture.java:2147) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_10855_(SourceFile:53) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance$1.m_6769_(SourceFile:50) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompose.tryFire(CompletableFuture.java:1150) [?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1773) [?:?]
	at java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760) [?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) [?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) [?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) [?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) [?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) [?:?]
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_charred_de as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_rosewood as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_river as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_pythadendron as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe toolbelt:pouch_via_sewing as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_helix_tree as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_lacugrove as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_cherry_env as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_kousa as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_trans_tf as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_wigglewood as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_willow as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_rainbow_eucalyptus as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_oran as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_runewood as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_palm_atum as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_pear_lotr as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe engineersdecor:dependent/halfslab_sheetmetal_steel_recipe as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_grongle as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_dragon_tree as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_sitrus as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_brown_mushroom as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_ebony as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_jellyshroom as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_mahogany as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_fir as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_time_tf as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:brass_lantern as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_lacugrove as it's serializer returned null
[08:34:22] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_holly as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_azure as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:inspirations/blackboard_clear as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_holly as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_deadwood_atum as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_maple_aut as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_holly_lotr as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_fir_lotr as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_wisteria_env as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_cherry_red as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_pear_lotr as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_cherrywood as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:inspirations/flag_dye as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_cypress_lotr as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_redbud_ab as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe engineersdecor:dependent/halfslab_sheetmetal_aluminum_recipe as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_pecha as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_temporal as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_willow_pw as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_umbrella_tree as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_palm_atum as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe toolbelt:pouch_upgrade_3_via_sewing as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_livingwood as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:sign_post_lucernia as it's serializer returned null
[08:34:23] [Worker-Main-9/INFO]: Skipping loading recipe supplementaries:hanging_sign_mysterywood as it's serializer returned null
[08:34:23] [Worker-Main-9/ERROR]: Parsing error loading recipe allthemodium:main/alloy_axe
com.google.gson.JsonSyntaxException: Unknown item 'allthemodium:alloy_axe'
	at net.minecraftforge.common.crafting.CraftingHelper.getItemStack(CraftingHelper.java:170) ~[forge-1.17.1-37.0.109-universal.jar%23184!:?]
	at net.minecraft.world.item.crafting.ShapedRecipe.m_151274_(ShapedRecipe.java:270) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.m_6729_(ShapedRecipe.java:294) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.world.item.crafting.ShapedRecipe$Serializer.m_6729_(ShapedRecipe.java:285) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_44045_(RecipeManager.java:143) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:59) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.world.item.crafting.RecipeManager.m_5787_(RecipeManager.java:36) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimplePreparableReloadListener.m_10789_(SourceFile:13) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SourceFile:71) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SourceFile:70) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SourceFile:71) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SourceFile:70) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at java.util.concurrent.CompletableFuture$UniCompletion.claim(CompletableFuture.java:572) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:714) ~[?:?]
	at java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:510) ~[?:?]
	at java.util.concurrent.CompletableFuture.postFire(CompletableFuture.java:614) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java:726) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_143940_(SourceFile:71) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
	at net.minecraft.server.packs.resources.SimpleReloadInstance.m_10834_(SourceFile:70) ~[server-1.17.1-20210706.113038-srg.jar%23180!:?]
